USER_ID,frequence,amount,average,recently,TYPE
2230,2,2812.0,187.47,98,非流失
2234,2,2201.0,115.84,164,准流失
3391,2,1180.0,196.67,6,准流失
3303,2,1933.0,138.07,156,准流失
3177,2,1920.0,160.00,39,准流失
1132,2,587.0,146.75,7,准流失
3291,2,2699.0,142.05,103,准流失
3181,2,2714.0,180.93,10,非流失
2114,2,1857.0,168.82,76,准流失
3279,2,1470.0,122.50,34,准流失
3205,2,2940.0,163.33,39,非流失
1230,2,1196.0,170.86,37,准流失
1226,2,1882.0,144.77,58,准流失
3271,2,923.0,153.83,139,已流失
1140,2,2970.0,174.71,118,准流失
3189,2,1369.0,136.90,18,准流失
3263,2,1884.0,134.57,82,准流失
3403,2,1316.0,146.22,17,准流失
2098,2,2357.0,168.36,26,准流失
2094,2,1318.0,131.80,12,准流失
2318,2,2951.0,163.94,-1,非流失
1270,2,1997.0,133.13,93,准流失
2122,2,2123.0,124.88,48,准流失
1274,2,1779.0,136.85,136,准流失
2206,2,2369.0,182.23,56,准流失
2849,2,1945.0,114.41,206,准流失
2146,2,1093.0,182.17,150,已流失
1326,2,1270.0,105.83,68,准流失
3371,2,2316.0,136.24,54,准流失
2130,2,2142.0,178.50,115,准流失
3367,2,1909.0,136.36,14,准流失
3363,2,1783.0,148.58,53,准流失
3359,2,1436.0,143.60,99,准流失
1310,2,1424.0,118.67,68,准流失
3161,2,883.0,126.14,91,准流失
1306,2,2215.0,201.36,105,准流失
2178,2,1423.0,142.30,50,准流失
1294,2,1563.0,173.67,70,准流失
3169,2,843.0,105.38,70,准流失
2182,2,1545.0,118.85,54,准流失
2190,2,3204.0,168.63,135,准流失
1286,2,1659.0,127.62,20,准流失
2194,2,822.0,164.40,105,已流失
2198,2,2016.0,155.08,55,准流失
3327,2,969.0,121.12,45,准流失
2126,2,1062.0,132.75,108,准流失
2326,2,1535.0,170.56,16,准流失
1198,2,2895.0,152.37,2,非流失
2554,2,1320.0,120.00,21,准流失
3245,2,1993.0,124.56,160,准流失
1184,2,1381.0,125.55,-14,准流失
2062,2,1542.0,128.50,180,准流失
1102,2,1267.0,158.38,149,已流失
2470,2,2193.0,146.20,126,已流失
1192,2,1498.0,166.44,109,准流失
2474,2,1684.0,168.40,143,准流失
2482,2,1480.0,134.55,22,准流失
2490,2,2671.0,157.12,103,准流失
3131,2,2173.0,155.21,78,准流失
2510,2,2350.0,180.77,57,准流失
1070,2,1743.0,134.08,89,准流失
3243,2,1264.0,126.40,146,准流失
1386,2,1243.0,138.11,99,准流失
2050,2,1971.0,164.25,71,准流失
2526,2,1824.0,165.82,168,准流失
2530,2,1618.0,147.09,48,准流失
2737,2,2519.0,179.93,78,非流失
1390,2,2325.0,193.75,67,准流失
3087,2,2639.0,155.24,41,非流失
1204,2,2213.0,147.53,64,准流失
2550,2,1007.0,143.86,25,准流失
3253,2,1444.0,160.44,48,准流失
3167,2,2266.0,125.89,12,准流失
2446,2,1526.0,127.17,166,准流失
1126,2,987.0,98.70,47,准流失
2442,2,1145.0,190.83,18,准流失
1194,2,829.0,165.80,133,已流失
2334,2,2079.0,173.25,147,准流失
2338,2,865.0,108.12,62,准流失
2342,2,1266.0,105.50,18,准流失
2346,2,2287.0,142.94,48,准流失
3223,2,1904.0,190.40,113,准流失
2082,2,1408.0,201.14,116,已流失
1164,2,1756.0,117.07,7,非流失
2781,2,2868.0,159.33,60,非流失
3217,2,1428.0,178.50,128,已流失
2773,2,1305.0,163.12,48,准流失
1158,2,2350.0,138.24,69,准流失
2378,2,1791.0,137.77,71,准流失
2078,2,2493.0,124.65,51,非流失
1150,2,1590.0,144.55,26,准流失
2066,2,1604.0,123.38,63,准流失
2410,2,2864.0,190.93,16,非流失
3423,2,1960.0,163.33,7,准流失
3187,2,2062.0,147.29,50,准流失
3149,2,1880.0,188.00,17,准流失
1130,2,1938.0,149.08,68,准流失
2447,2,2394.0,159.60,43,准流失
1702,2,1851.0,168.27,62,准流失
1324,2,2201.0,129.47,105,准流失
2041,2,1179.0,131.00,84,准流失
2187,2,1828.0,121.87,25,准流失
3194,2,1603.0,145.73,115,已流失
2431,2,1693.0,130.23,57,准流失
1929,2,2341.0,212.82,10,准流失
2195,2,1882.0,134.43,92,准流失
1845,2,1924.0,128.27,45,准流失
1950,2,2154.0,153.86,124,已流失
1933,2,2406.0,150.38,45,准流失
2905,2,1892.0,189.20,96,准流失
2059,2,1542.0,154.20,87,准流失
2211,2,1277.0,106.42,73,准流失
1462,2,2122.0,151.57,104,准流失
3523,2,1184.0,131.56,45,准流失
1424,2,1944.0,194.40,84,准流失
3058,2,1586.0,122.00,137,准流失
2549,2,1988.0,198.80,82,准流失
3485,2,1260.0,180.00,44,准流失
2235,2,2014.0,154.92,92,已流失
1155,2,2412.0,150.75,41,准流失
3469,2,1220.0,110.91,115,准流失
2239,2,1918.0,174.36,43,准流失
3110,2,1415.0,157.22,77,准流失
999,2,1958.0,150.62,149,已流失
1454,2,2504.0,166.93,78,准流失
1072,2,2221.0,158.64,100,已流失
1825,2,1173.0,146.62,101,准流失
3210,2,1449.0,144.90,163,准流失
2103,2,1577.0,121.31,101,准流失
1450,2,2024.0,126.50,118,准流失
1857,2,1416.0,128.73,183,准流失
3413,2,1234.0,154.25,11,准流失
1135,2,1182.0,147.75,20,准流失
3421,2,1226.0,136.22,149,准流失
1380,2,2136.0,164.31,201,已流失
1027,2,1181.0,168.71,40,准流失
1901,2,1665.0,151.36,27,准流失
3074,2,1833.0,130.93,1,准流失
3078,2,2211.0,138.19,56,准流失
1954,2,1284.0,160.50,65,准流失
2135,2,1829.0,182.90,92,准流失
2091,2,1439.0,159.89,68,准流失
1893,2,1328.0,120.73,138,准流失
3082,2,1726.0,115.07,89,准流失
1881,2,1675.0,119.64,176,准流失
2079,2,2098.0,139.87,37,准流失
2513,2,1241.0,177.29,15,准流失
2509,2,2319.0,165.64,138,已流失
1368,2,2635.0,138.68,3,非流失
1925,2,1498.0,124.83,31,准流失
3086,2,1905.0,127.00,117,准流失
1865,2,1690.0,112.67,50,准流失
2071,2,1923.0,160.25,10,准流失
1023,2,2392.0,132.89,48,非流失
3094,2,2996.0,176.24,25,非流失
1458,2,910.0,151.67,31,准流失
3066,2,3105.0,172.50,12,非流失
1970,2,1684.0,153.09,49,准流失
2545,2,1836.0,131.14,77,准流失
2167,2,2490.0,155.62,52,准流失
3062,2,2188.0,182.33,11,准流失
2175,2,1863.0,155.25,25,准流失
2533,2,2183.0,155.93,3,准流失
1356,2,2186.0,156.14,5,准流失
2013,2,1884.0,188.40,73,准流失
3105,2,1146.0,127.33,40,准流失
1446,2,1397.0,174.62,131,已流失
1922,2,1486.0,148.60,119,准流失
1340,2,1979.0,152.23,7,准流失
3242,2,1406.0,156.22,8,准流失
3373,2,1228.0,136.44,4,准流失
1087,2,1654.0,150.36,95,准流失
2489,2,1489.0,99.27,43,准流失
3006,2,1069.0,178.17,126,已流失
2485,2,913.0,182.60,40,准流失
3226,2,2109.0,162.23,101,准流失
2359,2,2301.0,153.40,21,准流失
1179,2,2560.0,160.00,40,非流失
1332,2,1764.0,135.69,7,准流失
2339,2,1565.0,120.38,87,准流失
1183,2,2109.0,162.23,138,准流失
2005,2,2477.0,154.81,61,已流失
3445,2,1524.0,152.40,63,准流失
1761,2,2248.0,172.92,37,准流失
2367,2,852.0,142.00,13,准流失
1997,2,1453.0,132.09,95,准流失
3018,2,1675.0,139.58,26,准流失
1757,2,2028.0,169.00,149,已流失
1412,2,1340.0,121.82,1,准流失
1071,2,2174.0,144.93,176,准流失
2379,2,752.0,107.43,118,准流失
2391,2,1311.0,145.67,79,准流失
3118,2,2416.0,142.12,54,准流失
2021,2,1117.0,111.70,111,准流失
2033,2,1778.0,148.17,89,已流失
2323,2,2517.0,125.85,139,准流失
3114,2,1250.0,156.25,108,准流失
3218,2,1464.0,133.09,2,准流失
1994,2,2142.0,142.80,172,准流失
3519,2,793.0,132.17,37,准流失
1801,2,1359.0,135.90,12,准流失
2267,2,2360.0,147.50,145,准流失
1961,2,1504.0,125.33,1,准流失
2557,2,1739.0,133.77,15,准流失
983,2,1968.0,140.57,40,准流失
3489,2,1713.0,131.77,51,准流失
3505,2,1759.0,159.91,62,已流失
1171,2,1355.0,150.56,168,已流失
3515,2,2155.0,113.42,132,准流失
3134,2,1895.0,189.50,69,准流失
3030,2,1533.0,127.75,117,准流失
1966,2,1763.0,160.27,56,准流失
3437,2,3055.0,160.79,171,准流失
3836,2,1347.0,122.45,63,准流失
2291,2,730.0,146.00,103,准流失
2299,2,2817.0,165.71,63,非流失
3393,2,2050.0,170.83,170,已流失
3026,2,1947.0,177.00,50,准流失
2311,2,2141.0,142.73,141,已流失
1466,2,903.0,129.00,63,准流失
3022,2,1721.0,114.73,75,准流失
2319,2,1493.0,186.62,17,准流失
2525,1,1517.0,216.71,138,已流失
2777,1,983.0,163.83,186,已流失
1780,1,371.0,185.50,102,已流失
3465,1,521.0,104.20,44,准流失
3221,1,572.0,143.00,113,已流失
1528,1,976.0,139.43,14,准流失
1188,1,1330.0,190.00,178,已流失
2749,1,1585.0,158.50,18,准流失
3081,1,1332.0,190.29,33,准流失
1176,1,435.0,217.50,102,已流失
3837,1,1439.0,159.89,191,已流失
2401,1,1515.0,189.38,190,已流失
3233,1,362.0,90.50,144,准流失
2093,1,420.0,140.00,103,已流失
2397,1,319.0,159.50,131,已流失
1180,1,1415.0,157.22,103,准流失
1428,1,400.0,80.00,57,准流失
3553,1,1051.0,150.14,210,已流失
3573,1,1183.0,118.30,39,准流失
1128,1,337.0,112.33,201,已流失
2913,1,568.0,113.60,6,准流失
1496,1,704.0,140.80,43,准流失
3541,1,402.0,134.00,71,准流失
1492,1,547.0,91.17,193,准流失
1440,1,1565.0,195.62,112,已流失
3533,1,316.0,158.00,114,已流失
1872,1,1412.0,201.71,133,已流失
3493,1,474.0,118.50,104,已流失
3025,1,271.0,135.50,67,已流失
3529,1,911.0,113.88,126,准流失
1448,1,664.0,132.80,71,准流失
2469,1,1440.0,180.00,111,准流失
1892,1,442.0,147.33,46,准流失
3521,1,539.0,89.83,16,准流失
1896,1,1415.0,157.22,10,准流失
1116,1,864.0,172.80,56,准流失
2841,1,1030.0,114.44,97,准流失
2061,1,1447.0,160.78,197,已流失
3153,1,453.0,113.25,190,已流失
1916,1,284.0,142.00,162,已流失
1920,1,1350.0,135.00,201,已流失
1924,1,376.0,125.33,110,准流失
1456,1,661.0,110.17,118,准流失
2997,1,751.0,150.20,23,准流失
3001,1,1259.0,179.86,169,已流失
3013,1,1208.0,151.00,49,准流失
3085,1,407.0,135.67,114,已流失
3477,1,1107.0,123.00,141,准流失
2801,1,1642.0,205.25,76,准流失
2861,1,999.0,124.88,5,准流失
1160,1,1252.0,139.11,201,已流失
1520,1,1010.0,168.33,201,已流失
2521,1,1328.0,132.80,43,准流失
1432,1,665.0,110.83,20,准流失
1516,1,458.0,114.50,151,已流失
1804,1,780.0,156.00,198,已流失
1808,1,519.0,173.00,205,已流失
1068,1,739.0,184.75,128,已流失
1820,1,419.0,139.67,114,已流失
3193,1,779.0,194.75,192,已流失
1512,1,689.0,137.80,84,准流失
3557,1,1005.0,143.57,67,准流失
1828,1,1815.0,181.50,199,已流失
1536,1,518.0,86.33,127,准流失
3185,1,1314.0,131.40,166,已流失
1840,1,413.0,103.25,56,准流失
2077,1,1383.0,138.30,192,已流失
2793,1,488.0,97.60,13,准流失
1504,1,1575.0,196.88,181,已流失
1436,1,594.0,148.50,199,已流失
2857,1,1342.0,149.11,99,准流失
3549,1,1488.0,212.57,2,准流失
2441,1,358.0,119.33,20,准流失
2989,1,728.0,182.00,5,准流失
3237,1,298.0,149.00,84,已流失
1212,1,507.0,84.50,157,已流失
3449,1,744.0,148.80,141,已流失
1540,1,393.0,78.60,177,已流失
1632,1,379.0,189.50,194,已流失
3333,1,1252.0,139.11,188,已流失
1680,1,637.0,127.40,188,已流失
2225,1,1426.0,203.71,203,已流失
2341,1,762.0,152.40,110,已流失
1684,1,1705.0,170.50,122,准流失
3733,1,1245.0,138.33,75,准流失
2877,1,1801.0,180.10,184,已流失
1628,1,1142.0,190.33,147,已流失
2629,1,1644.0,164.40,207,已流失
1080,1,595.0,198.33,143,已流失
1688,1,849.0,212.25,126,已流失
3401,1,1372.0,137.20,107,准流失
2221,1,1748.0,174.80,158,已流失
1692,1,1417.0,177.12,192,已流失
3741,1,590.0,98.33,207,已流失
1084,1,1325.0,165.62,63,准流失
1696,1,1248.0,138.67,195,已流失
1620,1,813.0,116.14,206,准流失
3665,1,418.0,209.00,55,已流失
2649,1,874.0,145.67,185,已流失
1616,1,816.0,136.00,97,准流失
1360,1,1440.0,180.00,77,准流失
2657,1,1464.0,183.00,176,已流失
1264,1,565.0,94.17,206,准流失
3133,1,1112.0,185.33,21,准流失
3061,1,1464.0,162.67,2,准流失
1676,1,1217.0,121.70,155,准流失
1348,1,609.0,203.00,52,已流失
1004,1,362.0,90.50,85,准流失
3053,1,1234.0,154.25,99,准流失
2317,1,318.0,106.00,77,准流失
1320,1,1138.0,126.44,76,准流失
1008,1,1336.0,190.86,20,准流失
1312,1,414.0,207.00,62,已流失
2581,1,465.0,77.50,143,准流失
2565,1,1198.0,133.11,48,准流失
1304,1,271.0,135.50,129,准流失
2301,1,250.0,125.00,107,准流失
2321,1,419.0,209.50,50,已流失
2325,1,291.0,145.50,41,准流失
3709,1,875.0,125.00,166,已流失
3689,1,870.0,217.50,93,已流失
1336,1,1157.0,128.56,171,已流失
2889,1,446.0,148.67,150,已流失
3345,1,573.0,191.00,205,已流失
1012,1,873.0,174.60,35,准流失
1640,1,1407.0,156.33,206,已流失
2597,1,754.0,188.50,145,已流失
2293,1,1074.0,119.33,113,准流失
3385,1,940.0,104.44,41,准流失
2289,1,420.0,210.00,150,已流失
3341,1,432.0,216.00,98,已流失
2285,1,503.0,167.67,168,已流失
2601,1,1651.0,165.10,154,已流失
3389,1,1170.0,195.00,78,准流失
2261,1,598.0,149.50,44,准流失
3409,1,254.0,127.00,15,准流失
2669,1,448.0,224.00,92,已流失
1604,1,485.0,121.25,204,已流失
3257,1,1259.0,157.38,109,准流失
1736,1,769.0,128.17,118,准流失
3785,1,1125.0,125.00,54,非流失
3621,1,816.0,163.20,139,已流失
1744,1,505.0,126.25,135,准流失
2141,1,741.0,185.25,133,已流失
2725,1,1843.0,184.30,73,准流失
1748,1,318.0,106.00,186,准流失
1568,1,293.0,97.67,87,准流失
2129,1,1036.0,129.50,184,已流失
2369,1,644.0,107.33,48,准流失
984,1,1362.0,194.57,167,已流失
3797,1,795.0,159.00,51,准流失
2373,1,1246.0,178.00,50,准流失
3269,1,935.0,103.89,82,准流失
3801,1,457.0,91.40,79,准流失
1756,1,388.0,194.00,32,准流失
2729,1,641.0,213.67,47,准流失
1564,1,663.0,165.75,101,已流失
1760,1,912.0,114.00,145,准流失
3609,1,783.0,156.60,93,已流失
3601,1,1543.0,192.88,88,准流失
3441,1,733.0,183.25,140,已流失
3249,1,334.0,167.00,62,已流失
3813,1,1288.0,143.11,113,准流失
2381,1,498.0,99.60,159,已流失
2745,1,1391.0,139.10,97,准流失
2541,1,991.0,165.17,198,已流失
2721,1,314.0,157.00,167,已流失
2209,1,1064.0,133.00,160,准流失
2709,1,1676.0,167.60,72,准流失
2689,1,374.0,124.67,76,准流失
1364,1,765.0,109.29,158,准流失
1252,1,657.0,219.00,129,已流失
2969,1,424.0,141.33,55,准流失
1600,1,1384.0,173.00,90,准流失
2697,1,435.0,145.00,206,已流失
2701,1,1323.0,147.00,72,准流失
1240,1,863.0,123.29,72,准流失
2185,1,1418.0,177.25,54,准流失
3765,1,1240.0,155.00,22,准流失
3285,1,1078.0,134.75,85,准流失
2353,1,1260.0,126.00,152,准流失
2177,1,1205.0,172.14,206,已流失
3429,1,447.0,223.50,176,已流失
2357,1,1341.0,134.10,58,准流失
1232,1,1033.0,114.78,28,准流失
1376,1,688.0,229.33,33,已流失
3637,1,1015.0,169.17,21,准流失
2717,1,1383.0,138.30,163,已流失
1588,1,1173.0,130.33,17,准流失
2161,1,316.0,105.33,96,准流失
3633,1,1126.0,160.86,197,已流失
1728,1,883.0,147.17,187,已流失
3777,1,1229.0,175.57,109,准流失
3425,1,642.0,160.50,137,已流失
3033,1,455.0,113.75,120,已流失
3729,1,1085.0,135.62,52,准流失
2047,1,596.0,198.67,61,已流失
1952,1,413.0,206.50,91,准流失
1742,1,337.0,168.50,182,已流失
3751,1,1107.0,184.50,102,已流失
1706,1,866.0,216.50,118,已流失
1714,1,1146.0,127.33,-19,准流失
1718,1,693.0,231.00,153,已流失
1738,1,433.0,216.50,19,准流失
3787,1,1054.0,117.11,32,非流失
1762,1,950.0,118.75,176,已流失
1698,1,1503.0,187.88,81,准流失
3815,1,1020.0,170.00,126,已流失
3819,1,529.0,132.25,173,准流失
1794,1,1743.0,174.30,130,已流失
1810,1,337.0,84.25,129,准流失
1822,1,407.0,101.75,33,准流失
1830,1,583.0,194.33,23,已流失
3747,1,569.0,142.25,194,已流失
1690,1,1354.0,150.44,138,准流失
2438,1,1195.0,149.38,92,准流失
1622,1,515.0,85.83,1,准流失
3615,1,1121.0,186.83,159,已流失
3619,1,532.0,106.40,36,准流失
1574,1,1198.0,119.80,24,准流失
1586,1,528.0,105.60,82,准流失
1598,1,924.0,154.00,64,已流失
1602,1,806.0,134.33,128,已流失
1626,1,1834.0,183.40,34,准流失
1686,1,1602.0,160.20,41,准流失
3675,1,438.0,146.00,74,已流失
1630,1,366.0,183.00,59,已流失
3679,1,691.0,172.75,43,准流失
1634,1,423.0,141.00,197,已流失
3723,1,879.0,175.80,91,已流失
1678,1,617.0,205.67,198,已流失
1858,1,227.0,113.50,21,准流失
1862,1,1056.0,150.86,114,已流失
1878,1,470.0,117.50,68,准流失
2282,1,783.0,195.75,128,已流失
2154,1,1399.0,155.44,97,准流失
2170,1,735.0,122.50,70,准流失
2214,1,1366.0,136.60,156,准流失
2242,1,787.0,157.40,69,已流失
2254,1,1779.0,177.90,93,准流失
2262,1,581.0,96.83,70,准流失
2298,1,1082.0,180.33,18,准流失
1890,1,870.0,174.00,112,准流失
2302,1,392.0,98.00,19,准流失
2362,1,1654.0,206.75,112,准流失
2370,1,1098.0,122.00,197,已流失
2374,1,639.0,127.80,157,已流失
2382,1,931.0,186.20,18,准流失
2402,1,1312.0,145.78,131,准流失
2142,1,477.0,159.00,2,准流失
2106,1,649.0,216.33,87,已流失
2102,1,1386.0,173.25,151,已流失
2086,1,1508.0,215.43,31,准流失
2046,1,615.0,205.00,66,准流失
2038,1,1143.0,127.00,129,准流失
2026,1,1456.0,208.00,160,已流失
2018,1,537.0,179.00,164,已流失
2014,1,1735.0,173.50,114,准流失
2002,1,402.0,80.40,170,已流失
1986,1,306.0,102.00,196,已流失
1978,1,1767.0,176.70,81,准流失
1962,1,1170.0,146.25,8,准流失
1946,1,613.0,204.33,189,已流失
1930,1,1247.0,155.88,92,准流失
1902,1,345.0,172.50,7,准流失
1898,1,1069.0,152.71,31,准流失
3599,1,961.0,106.78,201,已流失
1550,1,780.0,156.00,17,准流失
3595,1,858.0,143.00,15,准流失
1218,1,1583.0,197.88,85,准流失
3231,1,1244.0,155.50,72,已流失
3247,1,515.0,171.67,106,已流失
1202,1,1117.0,139.62,49,准流失
3251,1,370.0,123.33,77,准流失
1206,1,441.0,220.50,122,已流失
3259,1,322.0,161.00,111,已流失
3267,1,632.0,210.67,84,已流失
3335,1,880.0,176.00,26,准流失
1222,1,595.0,148.75,-1,准流失
3275,1,700.0,116.67,72,准流失
3287,1,1157.0,165.29,76,准流失
1250,1,872.0,145.33,65,已流失
1254,1,535.0,133.75,89,已流失
1258,1,1185.0,169.29,156,已流失
1182,1,358.0,179.00,79,已流失
3219,1,1445.0,144.50,196,已流失
3215,1,1457.0,208.14,133,已流失
1166,1,1300.0,144.44,145,已流失
1162,1,1068.0,118.67,154,准流失
1154,1,1696.0,169.60,75,已流失
1146,1,1275.0,141.67,206,已流失
3179,1,430.0,215.00,44,已流失
3175,1,1568.0,156.80,57,准流失
3163,1,704.0,140.80,173,已流失
1114,1,1206.0,120.60,44,准流失
3151,1,539.0,179.67,1,准流失
1098,1,508.0,127.00,101,准流失
3143,1,1315.0,187.86,98,准流失
3139,1,378.0,189.00,72,已流失
3123,1,883.0,147.17,59,准流失
1066,1,1441.0,180.12,87,准流失
1278,1,1001.0,125.12,53,准流失
3339,1,1604.0,200.50,15,准流失
3591,1,427.0,142.33,169,已流失
1490,1,1048.0,174.67,160,已流失
1426,1,748.0,187.00,32,准流失
3487,1,1011.0,112.33,154,准流失
3499,1,763.0,152.60,47,准流失
1478,1,1785.0,178.50,11,准流失
3527,1,1044.0,116.00,73,准流失
1482,1,1510.0,151.00,1,准流失
3539,1,1344.0,149.33,162,已流失
3343,1,1226.0,122.60,64,准流失
1494,1,1086.0,120.67,197,已流失
1514,1,334.0,167.00,152,已流失
1522,1,1224.0,153.00,104,准流失
1538,1,1452.0,161.33,9,准流失
3587,1,1620.0,202.50,31,准流失
1542,1,754.0,188.50,192,已流失
1422,1,1020.0,170.00,43,准流失
3467,1,1292.0,143.56,166,已流失
1418,1,668.0,222.67,8,已流失
1414,1,446.0,223.00,33,已流失
3455,1,769.0,192.25,109,准流失
3451,1,429.0,107.25,173,准流失
3439,1,1023.0,127.88,146,已流失
3435,1,280.0,93.33,91,准流失
3431,1,1232.0,154.00,161,已流失
1382,1,1053.0,150.43,94,已流失
1378,1,1389.0,138.90,166,已流失
3411,1,651.0,217.00,165,已流失
1338,1,1115.0,185.83,182,已流失
3375,1,706.0,117.67,51,准流失
1322,1,655.0,109.17,210,已流失
3355,1,494.0,164.67,1,准流失
1302,1,338.0,84.50,159,准流失
2430,1,1084.0,135.50,165,已流失
2462,1,947.0,189.40,96,准流失
3083,1,787.0,196.75,178,已流失
1519,1,420.0,210.00,132,已流失
3546,1,1162.0,129.11,56,准流失
3550,1,1062.0,132.75,81,准流失
1503,1,1369.0,136.90,129,准流失
1507,1,1507.0,167.44,171,已流失
3558,1,1220.0,152.50,193,已流失
3566,1,1529.0,218.43,122,准流失
3570,1,298.0,99.33,57,准流失
1471,1,524.0,104.80,139,准流失
3578,1,1495.0,166.11,196,已流失
3582,1,1816.0,181.60,174,已流失
1543,1,1618.0,202.25,128,已流失
1547,1,443.0,147.67,62,已流失
3606,1,396.0,79.20,103,准流失
1563,1,867.0,216.75,53,已流失
3538,1,1043.0,115.89,115,准流失
1467,1,440.0,88.00,67,准流失
2498,1,378.0,126.00,120,准流失
3434,1,689.0,172.25,5,准流失
1339,1,1855.0,185.50,19,准流失
3394,1,1068.0,178.00,173,已流失
1347,1,434.0,217.00,198,已流失
1359,1,565.0,113.00,21,准流失
3410,1,590.0,118.00,101,准流失
1363,1,1576.0,157.60,156,已流失
3446,1,1439.0,205.57,5,准流失
1447,1,1391.0,154.56,187,已流失
3458,1,804.0,201.00,103,已流失
1427,1,239.0,119.50,165,准流失
1431,1,1477.0,164.11,125,准流失
3482,1,1097.0,121.89,114,准流失
3490,1,949.0,158.17,46,准流失
1443,1,337.0,168.50,46,准流失
1575,1,704.0,140.80,42,准流失
1587,1,1278.0,182.57,106,准流失
1595,1,624.0,124.80,52,准流失
1879,1,1127.0,125.22,64,准流失
1755,1,796.0,132.67,37,准流失
1767,1,597.0,149.25,82,已流失
1779,1,1599.0,199.88,138,已流失
3846,1,1012.0,126.50,98,准流失
1799,1,968.0,193.60,123,已流失
1875,1,1435.0,205.00,183,已流失
1883,1,258.0,129.00,116,准流失
3650,1,824.0,206.00,40,准流失
1887,1,1493.0,165.89,178,已流失
1931,1,418.0,209.00,192,已流失
1991,1,229.0,114.50,23,准流失
1995,1,440.0,220.00,65,准流失
2027,1,298.0,149.00,5,准流失
2039,1,782.0,156.40,118,已流失
1743,1,1124.0,187.33,62,准流失
3790,1,1704.0,170.40,3,非流失
1707,1,678.0,169.50,26,准流失
3742,1,421.0,140.33,92,已流失
3738,1,516.0,172.00,33,准流失
1687,1,1763.0,176.30,96,准流失
3698,1,272.0,136.00,160,已流失
3694,1,681.0,136.20,148,已流失
3690,1,584.0,116.80,54,准流失
1639,1,628.0,157.00,54,已流失
3686,1,626.0,104.33,38,准流失
3682,1,1016.0,145.14,196,已流失
1623,1,335.0,83.75,191,已流失
3666,1,875.0,175.00,129,已流失
3658,1,688.0,229.33,95,已流失
1607,1,417.0,104.25,74,准流失
3654,1,496.0,82.67,144,准流失
3374,1,862.0,143.67,202,已流失
1315,1,770.0,110.00,28,准流失
1303,1,641.0,106.83,90,准流失
2862,1,1131.0,161.57,191,已流失
2774,1,566.0,141.50,95,已流失
2782,1,695.0,173.75,57,准流失
2822,1,1490.0,149.00,102,准流失
2826,1,1280.0,142.22,6,准流失
2834,1,400.0,200.00,118,已流失
2858,1,1294.0,129.40,157,准流失
2890,1,1214.0,121.40,86,准流失
3014,1,680.0,226.67,48,已流失
2894,1,1604.0,200.50,187,已流失
2902,1,837.0,209.25,114,已流失
2906,1,960.0,137.14,24,准流失
2922,1,452.0,226.00,51,已流失
2950,1,347.0,173.50,177,已流失
2962,1,1275.0,159.38,13,准流失
2758,1,1406.0,140.60,14,准流失
2730,1,642.0,128.40,35,准流失
2706,1,666.0,111.00,97,准流失
2698,1,1223.0,122.30,149,准流失
2690,1,1017.0,169.50,13,准流失
2686,1,638.0,212.67,195,已流失
2666,1,643.0,214.33,186,已流失
2662,1,1086.0,120.67,96,准流失
2650,1,837.0,209.25,58,准流失
2646,1,1834.0,183.40,2,准流失
2634,1,970.0,107.78,52,准流失
2614,1,625.0,208.33,190,已流失
2602,1,600.0,120.00,186,准流失
2562,1,1269.0,141.00,107,准流失
2558,1,673.0,224.33,99,已流失
2542,1,409.0,136.33,117,已流失
2518,1,1036.0,172.67,192,已流失
2986,1,1429.0,142.90,7,准流失
3034,1,452.0,226.00,138,已流失
3346,1,1694.0,169.40,69,准流失
1255,1,612.0,122.40,78,准流失
1227,1,399.0,79.80,69,准流失
3282,1,341.0,170.50,89,已流失
3286,1,1180.0,168.57,126,已流失
3294,1,1554.0,155.40,178,已流失
1247,1,1076.0,134.50,3,准流失
3298,1,1259.0,179.86,42,准流失
3314,1,994.0,110.44,99,准流失
3054,1,1471.0,183.88,157,已流失
3318,1,463.0,154.33,51,准流失
1271,1,1204.0,172.00,16,准流失
1275,1,1433.0,159.22,49,准流失
1283,1,1139.0,189.83,172,已流失
3338,1,1006.0,111.78,148,准流失
1291,1,1633.0,163.30,199,已流失
3274,1,576.0,144.00,36,准流失
1215,1,435.0,87.00,64,准流失
1211,1,404.0,134.67,36,准流失
1175,1,586.0,117.20,48,准流失
3222,1,344.0,86.00,27,准流失
1163,1,472.0,157.33,206,已流失
3206,1,1035.0,115.00,109,准流失
1151,1,591.0,118.20,62,准流失
1143,1,1279.0,142.11,66,已流失
1127,1,1001.0,125.12,37,准流失
3170,1,697.0,232.33,170,已流失
3166,1,284.0,94.67,51,准流失
1111,1,1078.0,179.67,156,已流失
1107,1,711.0,142.20,51,准流失
1103,1,274.0,91.33,84,准流失
1031,1,1213.0,121.30,46,准流失
1015,1,1375.0,196.43,173,已流失
3111,1,599.0,149.75,34,准流失
3075,1,241.0,120.50,73,准流失
1956,1,1054.0,117.11,82,准流失
3308,1,1380.0,138.00,6,准流失
1193,1,702.0,140.40,149,已流失
3252,1,955.0,119.38,126,准流失
3264,1,1419.0,157.67,146,已流失
3268,1,321.0,160.50,181,已流失
3284,1,1495.0,166.11,97,准流失
1253,1,962.0,137.43,169,已流失
3312,1,1551.0,155.10,14,准流失
3220,1,579.0,144.75,106,已流失
3336,1,500.0,125.00,166,已流失
1289,1,1635.0,204.38,106,准流失
